   ⣼⣿⣿⡟        └┐ [0;1m┏━┛[0m       │          [0;1m┃[0m ⢠⣤⣤⣤⣤⣤⣤⣤⣤⣤⣤⣤⣤⣤⣤⣤⣤⣤⣤⣤⡄ │       [0;1m┗┓[0m       
   ⣿⣿⣿⡇         ╵[0;1m┏┛[0m         │  ⣿⣿⣿⣿⣿⣿  [0;1m┃[0m ⢸⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⡇ │        [0;1m┗┓[0m      
  ⢸⣿⣿⣿          [0;1m┏┛[0m          │  ⣿⣿⣿⣿⣿⣿  [0;1m┃[0m ⢸⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⡇ │         [0;1m┗┓[0m     
  ⣾⣿⣿⡏          [0;1m┃[0m           │  ⠿⠿⠿⠿⠿⠿  [0;1m┃[0m ⢸⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⡇ │          [0;1m┃[0m     
 ⢠⣿⣿⣿⠃          [0;1m┃[0m           │          [0;1m┃[0m ⢸⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⡇ │          [0;1m┃[0m     
 ⣸⣿⣿⡿           [0;1m┣[0m───────────┼──────────[0;1m┫[0m ⢸⣿⣿⣿⣿⣿⣿⡇     ⢸⣿⣿⣿⣿⣿⣿⡇ │          [0;1m┃[0m     
 ⣿⣿⣿⡇           [0;1m┃[0m           │          [0;1m┃[0m ⢸⣿⣿⣿⣿⣿⣿⡇ ⣿⣿⣿⡇⢸⣿⣿⣿⣿⣿⣿⡇ │          [0;1m┃[0m     
⢸⣿⣿⣿            [0;1m┃[0m           │          [0;1m┃[0m ⢸⣿⣿⣿⣿⣿⣿⡇ ⣿⣿⣿⡇⢸⣿⣿⣿⣿⣿⣿⡇ │          [0;1m┃[0m     
⣿⣿⣿⡇            [0;1m┃[0m           │          [0;1m┃[0m ⢸⣿⣿⣿⣿⣿⣿⡇ ⠿⠿⠿⠇⢸⣿⣿⣿⣿⣿⣿⡇ │          [0;1m┃[0m     
⣿⣿⣿⠁            [0;1m┃[0m           │          [0;1m┃[0m ⢸⣿⣿⣿⣿⣿⣿⣧⣤⣤⣤⣤⣤⣼⣿⣿⣿⣿⣿⣿⡇ │          [0;1m┃[0m     
⣿⣿⡟             [0;1m┃[0m  ⢸⣿⣿⣿⣿⣿⡇  │  ⣿⣿⣿⣿⣿⣿  [0;1m┃[0m ⢸⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⡇ │          [0;1m┃[0m     
⣿⣿⠃             [0;1m┃[0m  ⢸⣿⣿⣿⣿⣿⡇  │  ⣿⣿⣿⣿⣿⣿  [0;1m┃[0m ⢸⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⡇ │          [0;1m┃[0m     
⣿⡿              [0;1m┃[0m  ⠸⠿⠿⠿⠿⠿⠇  │  ⠿⠿⠿⠿⠿⠿  [0;1m┃[0m ⢸⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⡇ │          [0;1m┃[0m     
⣿⡇              [0;1m┃[0m           │          [0;1m┃[0m ⠸⠿⠿⠿⠿⠿⠿⠿⠿⠿⠿⠿⠿⠿⠿⠿⠿⠿⠿⠿⠇ │          [0;1m┃[0m     
⣿⠁              [0;1m┃[0m           │          [0;1m┃[0m                       │          [0;1m┃[0m     
[0;1m━━━━━━━━━━━━━━━━╋━━━━━━━━━━━╋━━━━━━━━━━╋━━━━━━━━━━━┳━━━━━━━━━━━╋━━━━━━━━━━┫[0m     
⡇               [0;1m┃[0m           │          [0;1m┃[0m           │           │          [0;1m┃[0m     
⡇               [0;1m┃[0m           │          [0;1m┃[0m           │           │          [0;1m┃[0m     
                [0;1m┃[0m           │          [0;1m┃[0m           │           │          [0;1m┃[0m     
                [0;1m┃[0m           │  ⣿⣿⣿⣿⣿⣿  [0;1m┃[0m   ⣿⣿⣿⣿⣿⡇  │  ⢸⣿⣿⣿⣿⣿⡇  │  ⣿⣿⣿⣿⣿⣿  [0;1m┃[0m     
                [0;1m┃[0m           │  ⣿⣿⣿⣿⣿⣿  [0;1m┃[0m   ⣿⣿⣿⣿⣿⡇  │  ⢸⣿⣿⣿⣿⣿⡇  │  ⣿⣿⣿⣿⣿⣿  [0;1m┃[0m     
                [0;1m┃[0m           │  ⠿⠿⠿⠿⠿⠿  [0;1m┃[0m   ⠿⠿⠿⠿⠿⠇  │  ⠸⠿⠿⠿⠿⠿⠇  │  ⠿⠿⠿⠿⠿⠿  [0;1m┃[0m     
                [0;1m┃[0m           │          [0;1m┃[0m           │           │          [0;1m┃[0m     
                [0;1m┃[0m           │          [0;1m┃[0m           │           │          [0;1m┃[0m     
                [0;1m┣[0m───────────┼──────────[0;1m╋[0m───────────┼───────────┼──────────[0;1m┫[0m     
                [0;1m┃[0m           │          [0;1m┃[0m           │           │          [0;1m┃[0m     
⡄               [0;1m┃[0m  ⢸⣿⣿⣿⣿⣿⡇  │  ⣿⣿⣿⣿⣿⣿  [0;1m┃[0m   ⣿⣿⣿⣿⣿⡇  │  ⢸⣿⣿⣿⣿⣿⡇  │  ⣿⣿⣿⣿⣿⣿  [0;1m┃[0m     
⡇               [0;1m┗┓[0m ⢸⣿⣿⣿⣿⣿⡇  │  ⣿⣿⣿⣿⣿⣿  [0;1m┃[0m   ⣿⣿⣿⣿⣿⡇  │  ⢸⣿⣿⣿⣿⣿⡇  │  ⣿⣿⣿⣿⣿⣿ [0;1m┏┛[0m     
⣇                [0;1m┗┓[0m⠘⠛⠛⠛⠛⠛⠃  │  ⠛⠛⠛⠛⠛⠛  [0;1m┃[0m   ⠛⠛⠛⠛⠛⠃  │  ⠘⠛⠛⠛⠛⠛⠃  │  ⠛⠛⠛⠛⠛⠛[0;1m┏┛[0m      
⣿                 [0;1m┗━┓[0m       │          [0;1m┃[0m           │           │     ▲ [0;1m┏┛[0m       
